pcode,ses,gender,age,agecat,grade,gradelevel,db1,db2,db3,db4,db5,db6,db7,db8,db9,db10,db11,db12,db13,db14,db15,db16,db17,db18,dv1,dv2,dv3,dv4,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,dv14,dv15,dv16,dv17,dv18,ov1,ov2,ov3,ov4,ov5,ov6,ov7,ov8,tb,vb,sb,pb,tv,vv,sv,pv,ov
HVS07007,M,F,11,1,7,1,2,1,2,2,3,1,1,1,3,2,4,1,1,5,2,1,2,1,4,1,2,2,1,5,6,1,1,1,2,2,1,1,1,1,2,4,1,2,1,1,3,1,1,2,35,15,11,9,38,19,13,6,12
HVS07008,M,F,11,1,7,1,2,1,2,1,2,3,1,3,2,2,4,4,1,2,3,2,1,4,1,2,3,5,1,3,2,2,2,6,5,0,3,5,2,2,1,1,1,1,1,1,1,1,1,3,40,11,14,15,46,17,14,15,10
HVS07009,M,F,12,1,7,1,2,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,6,2,2,1,6,1,2,1,1,6,1,2,6,1,6,1,2,1,5,1,1,2,1,1,28,11,8,9,49,13,23,13,14
HVS07010,M,F,11,1,7,1,2,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,19,8,5,6,22,9,6,7,9
HVS07011,0,F,12,1,7,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,9,6,6,24,10,7,7,8
HVS07012,M,F,11,1,7,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,22,8,6,8,22,6,7,9,8
HVS07013,0,M,11,1,7,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,1,2,6,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,22,8,7,7,27,7,7,13,11
HVS07014,M,M,12,1,7,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,23,8,6,9,19,6,6,7,8
HVS07015,M,M,12,1,7,1,2,2,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,3,1,2,3,1,3,1,3,1,2,3,2,1,1,2,2,2,1,3,2,2,5,2,1,26,8,7,11,35,10,13,12,18
HVS07016,M,M,12,1,7,1,1,3,3,1,1,2,1,1,1,1,1,1,3,2,1,1,1,1,2,3,1,1,1,2,1,3,2,3,1,1,1,1,1,3,2,1,1,1,1,1,1,1,2,1,26,9,8,9,30,7,9,14,9
HVS07017,H,M,13,2,7,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,7,6,8,22,8,6,8,8
HVS07018,M,M,12,1,7,1,1,2,3,3,2,1,1,1,1,1,2,2,1,2,1,2,2,1,6,3,4,2,2,5,6,5,5,4,6,4,3,3,1,6,2,1,2,2,5,2,2,2,2,2,29,10,10,9,68,24,23,21,19
HVS07019,M,M,13,2,7,1,2,1,2,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2,1,2,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,30,11,10,9,24,10,6,8,8
HVS07020,M,M,12,1,7,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,3,1,1,1,2,1,1,1,6,6,3,1,1,3,3,1,1,4,1,2,1,1,1,1,1,1,24,9,7,8,40,13,13,14,9
HVS07021,M,M,11,1,7,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1,2,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,26,8,9,9,27,11,7,9,10
HVS07022,M,M,12,1,7,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,2,1,2,1,6,2,1,2,1,4,1,1,2,1,1,1,2,2,1,1,1,1,3,2,1,22,9,7,6,33,13,13,7,12
HVS07023,M,M,12,1,7,1,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,23,8,8,7,27,9,10,8,9
HVS07024,M,M,12,1,7,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,7,6,23,8,9,6,8
HVS07025,M,M,13,2,7,1,1,1,2,1,2,2,1,0,1,2,1,2,1,3,1,3,2,3,2,3,1,1,1,1,2,2,1,1,1,1,3,1,2,1,0,2,1,0,1,1,1,1,1,2,29,11,8,10,26,11,5,10,
HVS08001,M,M,13,2,8,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,1,1,1,22,8,8,6,23,8,7,8,8
HVS08002,M,M,12,1,8,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,6,1,2,1,1,2,6,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,21,9,6,6,32,16,10,6,8
HVS08003,M,F,13,2,8,1,2,2,1,1,2,1,1,1,1,1,1,2,1,2,3,1,1,4,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,28,9,9,10,23,8,6,9,10
HVS08004,M,F,13,2,8,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,3,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,20,7,7,6,24,8,8,8,8
HVS08005,M,F,12,1,8,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,23,8,6,9,26,7,6,13,8
HVS08006,M,F,12,1,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,2,1,6,1,1,6,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,20,6,8,6,33,8,19,6,8
HVS08007,M,F,13,2,8,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,22,8,7,7,26,10,9,7,8
HVS08008,M,F,13,2,8,1,1,1,2,1,2,2,1,1,1,2,1,1,2,3,1,1,1,1,4,2,1,1,4,2,6,1,2,2,5,6,4,2,4,5,3,6,2,3,2,5,5,6,0,2,25,11,7,7,60,26,16,18,
HVS08009,M,F,13,2,8,1,1,1,1,1,1,2,2,1,1,3,2,2,2,2,1,1,1,1,2,2,1,1,2,1,2,1,1,3,2,1,2,0,2,1,1,2,3,2,1,1,2,2,1,2,26,10,8,8,27,11,5,11,14
HVS08010,M,F,13,2,8,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,23,9,7,7,21,8,6,7,10
HVS08011,M,F,13,2,8,1,2,1,1,2,2,1,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,26,9,9,8,22,7,9,6,11
HVS08012,M,M,12,1,8,1,6,1,1,1,2,1,2,5,1,2,5,2,2,6,5,2,1,2,5,5,1,2,6,2,6,2,2,5,5,1,5,5,6,5,6,6,1,1,1,1,1,2,1,1,47,19,16,12,75,29,17,29,9
HVS08013,M,M,13,2,8,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,1,1,4,2,1,1,1,1,2,6,2,1,3,1,1,1,4,2,1,1,2,1,1,1,1,1,1,1,1,26,7,12,7,33,13,10,10,8
HVS08014,M,M,13,2,8,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,3,2,1,1,1,1,2,1,1,2,1,1,3,1,2,1,1,1,1,3,1,1,2,1,1,1,21,7,6,8,26,11,6,9,11
HVS08015,M,M,13,2,8,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,2,2,2,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,22,9,6,7,26,10,7,9,10
HVS08016,0,M,13,2,8,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,1,2,1,4,1,1,1,2,1,1,22,8,7,7,25,10,6,9,12
HVS08017,0,M,12,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,18,6,6,6,24,8,6,10,11
HVS08018,M,M,13,2,8,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,4,3,2,3,1,2,1,1,2,1,1,2,2,1,2,1,2,2,2,1,1,2,1,2,1,1,25,7,8,10,33,13,11,9,11
HVS08019,M,M,13,2,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,4,6,6,5,6,4,5,6,2,6,6,5,6,5,5,5,2,2,1,1,1,1,2,3,4,19,6,6,7,86,25,35,26,15
HVS08020,L,M,13,2,8,1,2,2,2,2,6,1,2,2,1,1,2,2,1,1,1,1,1,1,2,6,0,2,2,4,2,1,2,1,2,1,1,2,6,4,1,1,1,2,1,1,1,1,1,1,31,14,9,8,40,10,10,20,9
HVS08021,H,F,13,2,8,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,2,1,2,4,1,2,1,1,1,1,1,1,1,1,20,6,6,8,29,10,7,12,8
HVS08022,M,F,13,2,8,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,0,2,2,1,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,22,8,7,7,25,11,7,7,10
HVS08023,L,F,13,2,8,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,2,2,2,1,1,1,2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,21,6,7,8,28,11,7,10,9
HVS08024,M,F,13,2,8,1,2,1,1,1,1,1,1,1,1,2,1,4,1,6,2,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,4,5,2,6,1,2,3,0,1,4,1,5,29,13,6,10,37,13,8,16,
HVS08025,M,F,13,2,8,1,2,1,1,1,1,1,1,2,1,1,2,2,0,1,3,2,1,2,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,1,1,25,7,8,10,27,10,10,7,10
HVS08026,M,F,13,2,8,1,1,2,1,1,2,1,2,3,1,2,2,2,0,2,1,1,2,1,2,2,1,1,1,2,2,1,2,3,3,2,2,4,1,5,1,2,1,1,1,1,1,1,1,1,27,10,9,8,37,12,12,13,8
HVS09001,M,M,14,2,9,2,2,2,1,2,2,1,1,2,2,5,6,5,2,5,5,6,3,2,2,3,2,2,6,4,3,6,2,3,4,2,3,6,3,2,2,3,3,2,1,1,2,2,5,1,54,16,17,21,58,17,18,23,17
HVS09002,M,M,14,2,9,2,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,3,2,2,1,1,1,1,1,1,2,1,1,1,1,25,9,9,7,25,10,8,7,9
HVS09003,M,M,14,2,9,2,2,1,1,1,1,2,1,1,1,2,2,2,1,2,2,2,2,5,6,2,2,6,1,0,6,2,2,1,6,2,5,0,5,2,2,6,2,1,1,1,2,3,1,1,31,9,12,10,56,35,8,13,12
HVS09004,M,M,13,2,9,2,1,2,1,2,1,1,3,3,5,1,0,2,1,2,6,1,5,5,6,4,1,3,4,1,5,1,1,5,1,1,2,3,2,2,2,4,2,1,5,2,3,1,5,0,42,9,16,17,48,21,9,18,
